task_id,task_type,status,source,priority,difficulty,estimated_minutes,actual_minutes_db,assignment_log_count,required_qualification_codes,shift_id,shift_date,shift_start_time,shift_actual_start_time,shift_actual_end_time,employee_id,employee_code,cargo_id,cargo_code,created_at,assigned_at,started_at,completed_at,due_at,queue_wait_minutes,assignment_to_start_minutes,fact_execution_minutes,total_cycle_minutes
1,RECEIVE_TO_INBOUND,completed,auto,3,5,36,45,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,21,SIM0011,,,2025-12-20T08:56:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T09:06:00+00:00,2025-12-20T09:51:00+00:00,,4,6,45,55
2,GENERAL,completed,auto,0,1,10,8,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T09:02:00+00:00,2025-12-20T09:06:00+00:00,2025-12-20T09:13:00+00:00,2025-12-20T09:21:00+00:00,,4,7,8,19
3,GENERAL,completed,auto,0,2,12,9,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T09:04:00+00:00,2025-12-20T09:09:00+00:00,2025-12-20T09:10:00+00:00,2025-12-20T09:19:00+00:00,,5,1,9,15
4,MOVE_BETWEEN_SLOTS,completed,auto,1,1,15,11,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T09:04:00+00:00,2025-12-20T09:11:00+00:00,2025-12-20T09:16:00+00:00,2025-12-20T09:27:00+00:00,,7,5,11,23
5,PUTAWAY_TO_RACK,completed,auto,1,1,22,21,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T09:13:00+00:00,2025-12-20T09:14:00+00:00,2025-12-20T09:20:00+00:00,2025-12-20T09:41:00+00:00,,1,6,21,28
6,RECEIVE_TO_INBOUND,completed,auto,3,2,22,20,1,FORKLIFT;RECEIVE,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,18,SIM0008,,,2025-12-20T09:09:00+00:00,2025-12-20T09:16:00+00:00,2025-12-20T09:19:00+00:00,2025-12-20T09:39:00+00:00,,7,3,20,30
7,DISPATCH_CARGO,completed,auto,3,5,40,40,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T09:16:00+00:00,2025-12-20T09:19:00+00:00,2025-12-20T09:26:00+00:00,2025-12-20T10:06:00+00:00,,3,7,40,50
8,DISPATCH_CARGO,completed,auto,4,4,35,23,1,DISPATCH,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,11,SIM0001,,,2025-12-20T09:16:00+00:00,2025-12-20T09:22:00+00:00,2025-12-20T09:23:00+00:00,2025-12-20T09:46:00+00:00,,6,1,23,30
9,MOVE_BETWEEN_SLOTS,completed,auto,2,4,26,22,1,FORKLIFT,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,22,SIM0012,,,2025-12-20T09:21:00+00:00,2025-12-20T09:26:00+00:00,2025-12-20T09:32:00+00:00,2025-12-20T09:54:00+00:00,,5,6,22,33
10,GENERAL,completed,auto,0,5,20,17,1,,1,2025-12-20,2025-12-20T09:00:00+00:00,2025-12-20T09:00:00+00:00,2025-12-20T18:00:00+00:00,19,SIM0009,,,2025-12-20T09:20:00+00:00,2025-12-20T09:28:00+00:00,2025-12-20T09:33:00+00:00,2025-12-20T09:50:00+00:00,,8,5,17,30
