task_id,employee_id,task_type,priority,difficulty,estimated_minutes,task_age_minutes,emp_task_assigned_count,emp_task_completed_count,emp_shift_score,minutes_into_shift,label_true_minutes,was_assigned
1,21,RECEIVE_TO_INBOUND,3,5,36,4,0,0,0,0,45.496,1
1,22,RECEIVE_TO_INBOUND,3,5,36,4,0,0,0,0,29.523,0
1,18,RECEIVE_TO_INBOUND,3,5,36,4,0,0,0,0,26.833,0
2,18,GENERAL,0,1,10,4,0,0,0,6,8.439,1
2,16,GENERAL,0,1,10,4,0,0,0,6,9.718,0
2,14,GENERAL,0,1,10,4,0,0,0,6,11.928,0
2,11,GENERAL,0,1,10,4,0,0,0,6,10.446,0
2,17,GENERAL,0,1,10,4,0,0,0,6,12.057,0
2,22,GENERAL,0,1,10,4,0,0,0,6,13.624,0
3,18,GENERAL,0,2,12,5,1,1,1,9,9.206,1
3,21,GENERAL,0,2,12,5,1,1,5,9,16.756,0
3,16,GENERAL,0,2,12,5,0,0,0,9,11.042,0
3,15,GENERAL,0,2,12,5,0,0,0,9,12.136,0
3,19,GENERAL,0,2,12,5,0,0,0,9,10.97,0
3,20,GENERAL,0,2,12,5,0,0,0,9,12.795,0
4,22,MOVE_BETWEEN_SLOTS,1,1,15,7,0,0,0,11,11.009,1
4,18,MOVE_BETWEEN_SLOTS,1,1,15,7,2,2,3,11,12.608,0
4,21,MOVE_BETWEEN_SLOTS,1,1,15,7,1,1,5,11,16.864,0
4,16,MOVE_BETWEEN_SLOTS,1,1,15,7,0,0,0,11,14.047,0
5,18,PUTAWAY_TO_RACK,1,1,22,1,2,2,3,14,20.976,1
5,22,PUTAWAY_TO_RACK,1,1,22,1,1,1,1,14,19.566,0
5,21,PUTAWAY_TO_RACK,1,1,22,1,1,1,5,14,22.703,0
5,16,PUTAWAY_TO_RACK,1,1,22,1,0,0,0,14,20.323,0
6,18,RECEIVE_TO_INBOUND,3,2,22,7,3,3,4,16,19.66,1
6,21,RECEIVE_TO_INBOUND,3,2,22,7,1,1,5,16,32.587,0
6,22,RECEIVE_TO_INBOUND,3,2,22,7,1,1,1,16,20.813,0
7,11,DISPATCH_CARGO,3,5,40,3,0,0,0,19,40.399,1
7,16,DISPATCH_CARGO,3,5,40,3,0,0,0,19,41.016,0
7,19,DISPATCH_CARGO,3,5,40,3,0,0,0,19,48.892,0
8,11,DISPATCH_CARGO,4,4,35,6,1,1,5,22,23.137,1
8,19,DISPATCH_CARGO,4,4,35,6,0,0,0,22,33.587,0
8,16,DISPATCH_CARGO,4,4,35,6,0,0,0,22,36.503,0
9,22,MOVE_BETWEEN_SLOTS,2,4,26,5,1,1,1,26,22.196,1
9,21,MOVE_BETWEEN_SLOTS,2,4,26,5,1,1,5,26,29.849,0
9,16,MOVE_BETWEEN_SLOTS,2,4,26,5,0,0,0,26,26.902,0
9,18,MOVE_BETWEEN_SLOTS,2,4,26,5,4,4,6,26,25.016,0
10,19,GENERAL,0,5,20,8,0,0,0,28,17.233,1
10,17,GENERAL,0,5,20,8,0,0,0,28,17.401,0
10,22,GENERAL,0,5,20,8,2,2,5,28,27.523,0
10,21,GENERAL,0,5,20,8,1,1,5,28,29.693,0
10,11,GENERAL,0,5,20,8,2,2,9,28,23.08,0
10,18,GENERAL,0,5,20,8,4,4,6,28,18.089,0
11,18,RECEIVE_TO_INBOUND,4,1,18,5,4,4,6,32,13.789,1
11,21,RECEIVE_TO_INBOUND,4,1,18,5,1,1,5,32,23.467,0
11,22,RECEIVE_TO_INBOUND,4,1,18,5,2,2,5,32,17.122,0
12,22,MOVE_BETWEEN_SLOTS,1,3,22,0,2,2,5,34,18.502,1
12,18,MOVE_BETWEEN_SLOTS,1,3,22,0,5,5,7,34,18.926,0
12,16,MOVE_BETWEEN_SLOTS,1,3,22,0,0,0,0,34,23.517,0
12,21,MOVE_BETWEEN_SLOTS,1,3,22,0,1,1,5,34,24.07,0
13,22,RECEIVE_TO_INBOUND,3,2,22,4,3,3,8,41,20.885,1
13,21,RECEIVE_TO_INBOUND,3,2,22,4,1,1,5,41,32.475,0
